annotator_1,annotator_2,annotator_3,annotator_4,annotator_5
joint,joint,joint,list,joint
nonvolitional-result,means,nonvolitional-result,nonvolitional-cause,nonvolitional-cause
cyclic sequence,cyclic sequence,cyclic sequence,cyclic sequence,cyclic sequence
identification,identification,restatement,identification,identification
identification,identification,identification,identification,identification
identification,identification,identification,identification,identification
elaboration,elaboration,elaboration,elaboration,elaboration
identification,identification,identification,identification,identification
property-ascription,property-ascription,property-ascription,property-ascription,property-ascription
joint,joint,joint,joint,joint
joint,joint,joint,joint,joint
property-ascription,property-ascription,property-ascription,property-ascription,property-ascription
elaboration,property-ascription,elaboration,property-ascription,elaboration
joint,joint,joint,joint,joint
property-ascription,property-ascription,property-ascription,property-ascription,property-ascription
joint,list,joint,list,list
identification,identification,identification,identification,identification
joint,joint,connected,connected,connected
identification,identification,identification,identification,identification
circumstance,elaboration,circumstance,nonvolitional-result,circumstance
elaboration,elaboration,elaboration,elaboration,elaboration
identification,identification,identification,identification,identification
identification,identification,identification,identification,identification
identification,identification,identification,identification,identification
identification,identification,identification,identification,identification
property-ascription,property-ascription,property-ascription,property-ascription,property-ascription
property-ascription,property-ascription,property-ascription,property-ascription,property-ascription
sequence,sequence,sequence,connected,sequence
identification,elaboration,elaboration,class-ascription,identification
identification,identification,identification,identification,identification
cyclic sequence,connected,connected,connected,connected
joint,joint,joint,joint,joint
