annotator_1,annotator_2,annotator_3,annotator_4,annotator_5
undirected,undirected,undirected,no-connection,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
no-connection,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,no-connection,no-connection,no-connection,directed
directed,directed,directed,no-connection,directed
directed,directed,directed,directed,undirected
undirected,undirected,undirected,no-connection,undirected
directed,undirected,directed,directed,directed
directed,undirected,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,undirected,directed,undirected,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,directed,undirected
undirected,undirected,undirected,undirected,undirected
bidirectional,directed,directed,no-connection,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,undirected,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,no-connection,no-connection,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,undirected,directed,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,no-connection
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
bidirectional,bidirectional,bidirectional,bidirectional,bidirectional
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,no-connection,no-connection,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
undirected,undirected,undirected,undirected,undirected
undirected,undirected,directed,undirected,undirected
directed,directed,directed,directed,directed
undirected,undirected,undirected,undirected,undirected
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
directed,directed,directed,directed,directed
